date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
1993-9-21,66,60,73,61,78,41,96,1956,1895,0.34,0.13,2.18
1993-9-22,68,62,73,60,77,39,98,1904,1895,0.18,0.13,1.53
1993-9-23,68,61,75,60,77,36,98,1904,1895,0.00,0.13,2.40
1993-9-24,66,61,72,59,76,39,99,1963,2010,0.00,0.13,1.98
1993-9-25,62,57,68,59,76,39,95,1963,1930,0.50,0.14,3.46
1993-9-26,72,59,84,58,76,38,96,1879,1930,0.00,0.13,2.25
1993-9-27,69,59,78,58,75,40,95,1879,1998,0.75,0.13,3.17
1993-9-28,57,48,66,58,75,42,91,1947,1886,0.00,0.12,2.46
1993-9-29,58,52,64,57,74,40,93,1942,1954,0.00,0.13,2.68
1993-9-30,52,48,57,57,74,38,91,1942,1954,0.04,0.13,4.66
1993-10-1,52,42,63,56,74,36,93,1899,1927,0.00,0.11,2.27
1993-10-2,63,53,73,56,73,33,89,1899,1986,0.01,0.10,1.74
1993-10-3,60,54,66,55,73,35,92,1899,1879,0.00,0.11,1.92
1993-10-4,62,48,75,55,72,34,94,1974,1954,0.00,0.11,3.98
1993-10-5,60,53,66,55,72,37,96,1935,1941,0.00,0.11,2.53
1993-10-6,56,45,68,54,72,35,93,1881,1941,0.00,0.11,1.47
1993-10-7,62,52,73,54,71,34,95,1917,1941,0.00,0.11,3.63
1993-10-8,66,57,75,53,71,36,91,1964,2007,0.00,0.11,3.67
1993-10-9,68,57,79,53,71,34,94,1889,2007,0.15,0.12,1.02
1993-10-10,56,46,66,53,70,30,92,1895,1939,0.03,0.11,2.15
1993-10-11,48,39,57,52,70,33,90,1906,1919,0.00,0.11,2.76
1993-10-12,54,48,60,52,70,31,89,1906,1962,0.91,0.11,1.53
1993-10-13,54,44,64,52,69,31,89,1906,1954,0.00,0.11,1.82
1993-10-14,57,51,63,51,69,32,87,1875,1975,0.00,0.12,3.36
1993-10-15,61,53,69,51,69,32,87,1874,1975,0.00,0.11,2.59
1993-10-16,60,51,68,50,68,30,89,1897,1897,0.00,0.11,1.38
1993-10-17,64,59,69,50,68,33,86,1893,1938,0.07,0.10,2.52
1993-10-18,64,57,71,50,68,34,85,1876,1938,0.00,0.11,1.67
1993-10-19,62,57,66,49,67,30,88,1880,1938,0.00,0.11,2.73
1993-10-20,62,61,64,49,67,31,86,1972,1969,0.26,0.10,2.97
1993-10-21,70,57,79,49,67,30,85,1952,1947,0.28,0.11,2.02
1993-10-22,56,50,62,48,66,29,84,1895,1979,0.28,0.11,1.54
1993-10-23,54,44,63,48,66,33,85,1969,1978,0.00,0.10,3.31
1993-10-24,52,41,64,48,66,29,84,1969,2001,0.00,0.11,2.01
1993-10-25,58,43,73,48,66,31,80,1937,1902,0.00,0.11,3.12
1993-10-26,58,52,63,47,65,28,82,1879,1978,0.06,0.10,2.65
1993-10-27,59,54,64,47,65,30,83,1962,1963,0.08,0.11,1.75
1993-10-28,51,44,57,47,65,27,87,1936,1919,0.02,0.12,2.03
1993-10-29,54,41,66,46,64,30,82,1965,1918,0.00,0.11,3.85
1993-10-30,51,48,54,46,64,26,82,1873,1996,0.73,0.12,1.02
1993-10-31,45,42,48,46,64,26,85,1917,1950,0.08,0.11,1.30
1993-11-1,44,39,50,45,63,27,86,1893,1974,0.00,0.11,1.79
1993-11-2,40,30,51,45,63,28,85,1923,1971,0.00,0.12,0.99
1993-11-3,44,39,48,45,63,29,83,1917,2016,0.00,0.11,0.93
1993-11-4,48,36,59,45,62,26,84,1879,1974,0.00,0.11,2.30
1993-11-5,57,53,61,44,62,20,81,1879,1961,0.11,0.11,1.00
1993-11-6,50,41,57,44,62,26,80,1967,2015,0.04,0.11,2.58
1993-11-7,40,35,46,44,61,27,77,1930,1975,0.00,0.11,2.00
1993-11-8,40,30,51,43,61,27,81,1930,1975,0.00,0.11,2.95
1993-11-9,44,34,53,43,61,26,79,1976,1994,0.00,0.10,1.40
1993-11-10,46,35,57,43,60,27,76,1914,1975,0.00,0.10,1.77
1993-11-11,46,33,59,43,60,26,78,1973,1949,0.00,0.09,1.46
1993-11-12,56,46,66,42,59,24,77,1926,1912,0.00,0.09,2.06
1993-11-13,53,46,60,42,59,22,80,1911,1879,0.10,0.09,1.76
1993-11-14,65,55,75,42,59,19,77,1920,1955,0.10,0.10,1.56
1993-11-15,72,63,82,41,58,20,83,1905,1993,0.00,0.11,1.90
1993-11-16,56,51,62,41,58,19,76,1933,2001,0.00,0.10,2.17
1993-11-17,58,54,63,41,57,17,77,1933,1896,0.46,0.11,2.04
1993-11-18,52,46,59,41,57,21,80,1959,1921,0.46,0.10,0.90
1993-11-19,50,46,53,40,57,18,77,1891,1928,0.02,0.11,1.47
1993-11-20,44,37,50,40,56,20,79,1901,1942,0.00,0.11,1.83
1993-11-21,40,30,51,40,56,18,79,1872,1900,0.00,0.11,2.52
1993-11-22,48,35,60,39,55,12,77,1880,2007,0.00,0.11,1.23
1993-11-23,48,34,62,39,55,12,75,1880,1979,0.00,0.10,1.52
1993-11-24,48,37,59,39,55,13,74,1880,1958,0.00,0.11,2.83
1993-11-25,44,36,52,38,54,18,79,1950,1973,0.00,0.11,1.78
1993-11-26,39,30,48,38,54,17,74,1950,1979,0.00,0.10,1.52
1993-11-27,52,43,62,38,53,14,75,1938,1896,1.69,0.11,1.82
1993-11-28,52,39,63,37,53,15,74,1930,1973,2.26,0.10,2.26
1993-11-29,41,36,46,37,52,14,73,1930,1905,0.00,0.11,1.55
1993-11-30,40,34,46,37,52,11,75,1929,1933,0.00,0.11,1.15
1993-12-1,38,30,46,37,52,14,75,1936,2006,0.00,0.11,1.90
1993-12-2,46,39,53,36,51,15,73,1886,1970,0.00,0.11,1.34
1993-12-3,50,39,61,36,51,15,71,1976,2012,0.00,0.11,1.83
1993-12-4,50,48,53,36,50,15,76,1896,1998,0.81,0.10,1.73
1993-12-5,53,44,61,35,50,14,75,1886,2001,1.72,0.11,1.72
1993-12-6,42,37,48,35,50,11,78,1893,1998,0.23,0.11,1.47
1993-12-7,46,44,48,35,49,10,79,1882,1998,0.00,0.11,3.10
1993-12-8,44,37,51,34,49,8,74,1882,1978,0.00,0.10,1.35
1993-12-9,42,35,50,34,49,4,71,1876,1991,0.00,0.11,1.29
1993-12-10,46,39,53,34,48,4,67,1876,1966,0.02,0.11,2.23
1993-12-11,38,26,50,34,48,12,68,1917,1971,0.02,0.11,1.66
1993-12-12,30,24,37,33,48,13,71,1957,1873,0.00,0.11,1.36
1993-12-13,42,32,53,33,47,11,71,1960,1889,0.00,0.09,2.43
1993-12-14,41,34,48,33,47,6,70,1904,1931,0.00,0.10,1.89
1993-12-15,44,43,46,33,47,6,71,1904,1971,0.63,0.10,1.38
1993-12-16,45,39,51,32,46,10,74,1917,1971,0.63,0.09,1.19
1993-12-17,36,30,43,32,46,10,64,1876,1984,0.00,0.10,2.43
1993-12-18,39,33,46,32,46,10,74,1926,2006,0.00,0.09,2.81
1993-12-19,44,37,50,32,46,6,74,1884,1924,0.05,0.10,1.34
1993-12-20,40,33,46,31,45,5,66,1942,1889,0.13,0.09,1.56
1993-12-21,40,35,45,31,45,4,72,1942,2013,0.48,0.09,1.38
1993-12-22,34,28,39,31,45,3,72,1872,1889,0.01,0.10,1.68
1993-12-23,38,34,42,31,45,7,71,1989,1990,0.00,0.09,1.67
1993-12-24,32,28,37,31,45,5,71,1983,2015,0.00,0.10,2.36
1993-12-25,32,28,37,30,44,3,72,1983,1964,0.02,0.09,1.41
1993-12-26,25,18,32,30,44,4,72,1935,1889,0.02,0.09,1.42
1993-12-27,24,21,27,30,44,2,72,1971,1971,0.00,0.09,1.16
1993-12-28,24,23,25,30,44,10,75,1914,1946,0.23,0.09,1.38
1993-12-29,22,19,25,30,44,2,75,1917,1984,0.04,0.09,2.57
1993-12-30,24,21,27,30,44,-7,70,1880,1990,0.00,0.08,1.81
1993-12-31,24,15,34,29,44,-13,70,1880,1965,0.00,0.08,1.68
1994-1-1,30,21,39,29,44,-14,69,1881,2005,0.07,0.09,1.52
1994-1-2,40,32,48,29,43,-1,71,1899,1876,0.00,0.08,1.44
1994-1-3,37,33,41,29,43,-3,68,1877,2004,0.00,0.09,1.87
1994-1-4,34,32,36,29,43,-3,73,1877,1997,0.49,0.08,2.28
1994-1-5,34,28,39,29,43,-3,71,1877,1997,0.16,0.09,1.44
1994-1-6,35,28,42,29,43,2,73,1884,2007,0.00,0.09,1.35
1994-1-7,35,33,37,29,43,5,76,1884,1907,0.69,0.09,1.33
1994-1-8,29,19,37,29,43,0,73,1878,2008,0.21,0.09,2.21
1994-1-9,23,18,28,29,43,4,76,1970,1937,0.00,0.09,1.87
1994-1-10,26,19,32,29,43,-3,70,1875,1950,0.00,0.09,0.81
1994-1-11,34,25,42,29,43,2,75,1982,1975,0.00,0.10,1.72
1994-1-12,36,34,37,28,43,3,76,1886,1890,0.64,0.09,2.77
1994-1-13,33,30,36,28,43,-8,75,1912,1932,0.00,0.09,1.26
1994-1-14,31,19,41,28,43,-13,76,1912,1932,0.03,0.10,1.82
1994-1-15,13,7,18,28,43,4,77,1886,1932,0.02,0.09,1.18
1994-1-16,12,5,18,28,43,2,73,1893,1953,0.00,0.09,1.00
1994-1-17,25,17,33,28,43,-5,74,1982,1943,1.07,0.09,1.09
1994-1-18,19,3,35,28,43,-6,69,1893,1990,0.00,0.09,1.30
1994-1-19,2,-4,7,28,43,-4,71,1994,1951,0.00,0.09,1.41
1994-1-20,12,8,17,28,43,-2,70,1985,1951,0.09,0.09,1.77
1994-1-21,13,3,23,28,43,-4,70,1985,1959,0.00,0.10,1.41
1994-1-22,24,10,39,28,43,1,76,1893,1927,0.00,0.09,1.49
1994-1-23,30,19,42,28,44,0,72,1936,1974,0.00,0.09,1.79
1994-1-24,46,33,60,29,44,3,73,1963,1950,0.00,0.09,1.34
1994-1-25,39,32,46,29,44,3,75,1935,1950,0.16,0.09,1.66
1994-1-26,31,24,37,29,44,5,79,1948,1950,0.01,0.09,1.52
1994-1-27,24,21,27,29,44,6,75,1935,1974,0.11,0.08,0.99
1994-1-28,33,24,42,29,44,-2,73,1935,1949,0.47,0.10,2.15
1994-1-29,39,33,45,29,44,2,76,1873,1975,0.42,0.09,1.02
1994-1-30,34,30,37,29,44,-6,77,1873,2002,0.01,0.09,0.97
1994-1-31,34,28,39,29,44,-2,71,1905,1916,0.01,0.10,1.18
1994-2-1,30,25,33,29,44,6,77,1935,2002,0.00,0.10,2.05
1994-2-2,28,23,32,29,45,2,72,1904,1990,0.00,0.09,2.11
1994-2-3,35,24,46,29,45,0,65,1895,1927,0.00,0.10,1.48
1994-2-4,36,27,44,29,45,2,70,1898,1991,0.00,0.10,2.02
1994-2-5,35,28,42,29,45,-2,70,1918,1991,0.00,0.09,0.80
1994-2-6,38,28,48,30,45,1,74,1895,2008,0.00,0.09,2.29
1994-2-7,42,28,55,30,45,3,73,1907,2017,0.00,0.09,1.29
1994-2-8,32,27,37,30,46,0,74,1895,2017,0.54,0.10,1.63
1994-2-9,30,24,33,30,46,-7,70,1899,2001,0.45,0.09,1.92
1994-2-10,20,17,23,30,46,-8,68,1899,1959,0.11,0.10,0.83
1994-2-11,24,19,30,30,46,-15,76,1899,1932,1.17,0.09,1.91
1994-2-12,28,27,30,30,46,4,74,1899,1999,0.01,0.09,1.37
1994-2-13,36,30,42,31,47,2,72,1917,1951,0.00,0.09,1.77
1994-2-14,38,32,44,31,47,4,73,1905,1990,0.00,0.10,0.98
1994-2-15,39,28,50,31,47,-6,77,1899,1949,0.00,0.09,1.38
1994-2-16,42,33,48,31,47,5,75,1905,1954,0.00,0.10,2.14
1994-2-17,40,30,51,31,48,5,79,1958,1976,0.00,0.09,0.91
1994-2-18,46,30,61,31,48,3,77,1903,2011,0.00,0.09,1.10
1994-2-19,48,34,63,32,48,4,74,1903,1939,0.00,0.09,1.67
1994-2-20,52,39,66,32,48,5,76,2015,1930,0.00,0.09,1.45
1994-2-21,48,41,54,32,49,7,75,1885,1953,0.13,0.10,1.44
1994-2-22,46,37,54,32,49,9,77,1963,1874,0.00,0.09,2.27
1994-2-23,38,35,41,32,49,11,78,1907,1874,1.34,0.10,1.34
1994-2-24,43,34,51,33,49,1,78,1873,1985,0.37,0.09,1.67
1994-2-25,40,32,48,33,50,-1,84,1914,1930,0.23,0.10,1.19
1994-2-26,34,25,42,33,50,12,74,1970,1932,0.00,0.09,1.21
1994-2-27,23,16,30,33,50,8,77,1934,1997,0.00,0.09,0.91
1994-2-28,28,19,37,33,51,-1,82,1934,1948,0.00,0.09,1.13
1994-3-1,32,30,35,34,51,13,80,1884,1976,0.23,0.09,0.92
1994-3-2,33,30,37,34,51,13,77,1925,1972,1.58,0.10,1.65
1994-3-3,38,33,43,34,51,11,79,1925,1923,0.17,0.09,1.75
1994-3-4,48,36,60,34,52,4,82,1873,1983,0.02,0.09,1.24
1994-3-5,46,39,52,35,52,6,83,1872,1976,0.00,0.10,1.52
1994-3-6,42,34,51,35,52,10,81,1888,1961,0.00,0.10,1.52
1994-3-7,54,35,73,35,53,13,77,1890,1961,0.09,0.10,1.32
1994-3-8,48,43,52,35,53,14,85,1986,2000,0.09,0.11,1.97
1994-3-9,38,33,43,36,53,16,80,1932,1964,0.36,0.10,2.79
1994-3-10,40,34,46,36,54,14,79,1932,2016,0.88,0.10,1.72
1994-3-11,38,30,46,36,54,15,78,1960,1967,0.00,0.10,1.65
1994-3-12,39,30,48,36,54,11,89,1900,1990,0.00,0.11,2.60
1994-3-13,48,35,60,37,55,14,87,1896,1990,0.00,0.11,2.29
1994-3-14,48,42,55,37,55,13,86,1888,1990,0.00,0.11,1.66
1994-3-15,52,42,63,37,56,15,82,1993,2012,0.03,0.12,1.45
1994-3-16,40,28,50,38,56,14,87,1911,1945,0.03,0.12,1.79
1994-3-17,34,25,44,38,56,13,88,1900,1945,0.00,0.12,1.34
1994-3-18,40,32,48,38,57,13,81,1900,1989,0.16,0.12,1.00
1994-3-19,42,34,50,38,57,12,87,1876,1945,0.07,0.12,2.12
1994-3-20,49,37,61,39,57,12,83,1885,1945,0.00,0.13,1.95
1994-3-21,44,39,48,39,58,10,89,1885,1921,0.62,0.12,2.15
1994-3-22,54,44,62,39,58,17,90,1892,1907,0.00,0.12,1.83
1994-3-23,60,39,81,40,58,16,93,1888,1907,0.00,0.12,1.85
1994-3-24,65,52,78,40,59,17,85,1885,1907,0.00,0.12,1.45
1994-3-25,52,37,64,40,59,19,84,1940,1939,0.33,0.12,1.60
1994-3-26,40,33,48,41,59,23,87,1955,1921,0.00,0.12,2.16
1994-3-27,44,41,48,41,60,20,86,1894,1921,1.47,0.13,1.81
1994-3-28,50,46,55,41,60,21,85,1894,1945,1.57,0.12,1.63
1994-3-29,46,41,52,41,61,18,92,1923,1907,0.51,0.12,1.64
1994-3-30,47,39,55,42,61,21,87,1887,1998,0.10,0.13,1.59
1994-3-31,48,39,57,42,61,21,85,1923,1979,0.06,0.12,1.82
1994-4-1,52,44,61,42,62,15,88,1923,1978,0.01,0.11,1.67
1994-4-2,56,41,70,43,62,23,89,1907,1963,0.00,0.12,1.79
1994-4-3,62,52,73,43,62,27,87,1906,1963,0.00,0.11,2.28
1994-4-4,51,41,61,43,63,27,85,1899,1956,0.04,0.11,0.97
1994-4-5,58,42,73,44,63,24,86,1881,1910,0.00,0.11,1.32
1994-4-6,62,57,68,44,63,26,92,1898,1929,0.16,0.10,2.23
1994-4-7,55,46,64,44,64,24,94,1982,1929,0.50,0.11,1.04
1994-4-8,46,36,57,45,64,29,93,1972,1929,0.00,0.11,2.13
1994-4-9,54,39,68,45,65,28,90,1972,1959,0.00,0.10,1.53
1994-4-10,66,59,72,45,65,28,91,1997,2013,0.19,0.11,1.57
1994-4-11,55,48,62,46,65,26,91,1909,1930,0.19,0.10,1.93
1994-4-12,58,51,64,46,66,24,90,1874,1977,0.00,0.10,1.99
1994-4-13,64,52,75,46,66,26,90,1874,1977,0.42,0.09,1.16
1994-4-14,63,51,75,47,66,24,91,1950,1960,0.00,0.10,3.04
1994-4-15,68,57,79,47,67,28,89,1904,1941,0.00,0.09,2.41
1994-4-16,64,57,70,47,67,29,92,1943,2002,0.20,0.10,2.09
1994-4-17,60,50,71,48,67,26,95,1875,2002,0.00,0.09,2.74
1994-4-18,60,48,72,48,68,25,95,1875,1976,0.00,0.09,1.40
1994-4-19,71,60,82,48,68,22,93,1875,1976,0.00,0.09,1.75
1994-4-20,66,60,72,48,68,28,94,1904,1941,0.00,0.10,1.71
1994-4-21,60,52,68,49,69,31,89,1875,1957,0.00,0.10,1.58
1994-4-22,57,50,64,49,69,30,93,1875,1985,0.00,0.10,1.47
1994-4-23,54,45,64,49,69,33,95,1933,1960,0.00,0.10,1.38
1994-4-24,65,48,82,50,69,34,94,1930,1960,0.00,0.10,1.23
1994-4-25,71,55,87,50,70,32,93,1883,1960,0.00,0.10,1.50
1994-4-26,74,61,86,50,70,34,94,1883,1915,0.00,0.10,3.21
1994-4-27,77,66,88,51,70,38,95,1933,1915,0.05,0.10,1.64
1994-4-28,72,64,81,51,71,33,92,1898,1957,0.00,0.11,1.40
1994-4-29,64,59,69,51,71,30,91,1874,1974,0.00,0.11,2.05
1994-4-30,72,62,81,52,71,34,92,1874,1910,0.00,0.10,2.70
1994-5-1,64,53,75,52,71,34,96,1876,1942,0.05,0.11,1.42
1994-5-2,54,44,64,52,72,35,89,1945,1930,0.00,0.12,1.36
1994-5-3,56,46,66,52,72,36,91,1909,1965,0.00,0.12,2.41
1994-5-4,52,50,55,53,72,39,93,1986,1928,0.47,0.12,1.77
1994-5-5,60,50,70,53,73,39,94,1926,1928,0.02,0.12,3.24
1994-5-6,60,52,69,53,73,37,93,1911,1950,0.00,0.12,1.27
1994-5-7,52,48,55,54,73,38,95,1970,1930,0.34,0.12,2.35
1994-5-8,57,52,62,54,73,39,92,1974,1936,0.32,0.13,2.14
1994-5-9,60,46,73,54,74,34,96,1947,1963,0.00,0.12,2.22
1994-5-10,64,54,72,55,74,35,95,1947,1963,0.00,0.13,1.38
1994-5-11,60,46,73,55,74,33,94,1906,1911,0.00,0.13,2.63
1994-5-12,64,54,72,55,74,37,93,1913,1914,0.05,0.13,2.11
1994-5-13,60,48,71,56,75,39,95,1878,1881,0.00,0.13,2.81
1994-5-14,60,48,72,56,75,41,93,1928,1956,0.00,0.13,1.33
1994-5-15,70,57,84,56,75,40,94,1939,1962,0.15,0.14,1.28
1994-5-16,70,57,81,56,75,38,93,1920,1911,0.02,0.13,2.25
1994-5-17,57,51,63,57,76,40,92,1956,1974,0.00,0.13,1.24
1994-5-18,56,48,63,57,76,40,96,1973,1877,0.00,0.14,1.38
1994-5-19,56,51,61,57,76,43,96,1976,1997,0.01,0.13,3.15
1994-5-20,52,50,55,58,76,42,96,2002,1996,0.01,0.13,2.63
1994-5-21,62,46,78,58,77,41,95,1907,1934,0.00,0.14,1.79
1994-5-22,68,53,84,58,77,39,96,1907,1941,0.00,0.13,2.20
1994-5-23,75,59,91,59,77,45,97,1961,1925,0.00,0.14,2.34
1994-5-24,78,68,89,59,78,41,92,1905,1964,0.00,0.13,1.97
1994-5-25,76,64,88,59,78,42,94,1877,1880,0.02,0.14,2.17
1994-5-26,74,63,84,60,78,42,96,1899,1880,0.00,0.13,1.65
1994-5-27,62,52,71,60,78,42,95,1915,1965,0.00,0.13,1.50
1994-5-28,60,48,73,60,79,42,97,1961,1941,0.00,0.13,1.56
1994-5-29,68,55,81,61,79,41,97,1894,1969,0.00,0.13,1.38
1994-5-30,73,62,84,61,79,44,98,1884,1991,0.00,0.13,1.68
1994-5-31,73,60,86,61,80,44,99,1938,1991,0.00,0.13,2.25
1994-6-1,78,66,91,62,80,45,98,1938,2011,0.00,0.13,2.49
1994-6-2,68,60,77,62,80,43,97,1897,1925,0.00,0.12,3.48
1994-6-3,66,54,79,63,81,45,99,1910,1925,0.00,0.13,1.97
1994-6-4,72,59,84,63,81,46,99,1929,1925,0.00,0.12,1.49
1994-6-5,74,66,82,63,81,48,100,1926,1925,0.00,0.13,1.58
1994-6-6,80,71,88,64,82,46,97,1894,1925,0.00,0.12,1.61
1994-6-7,83,73,93,64,82,47,98,1894,1999,0.00,0.13,3.47
1994-6-8,75,66,84,64,82,49,99,1977,2011,0.00,0.12,2.84
1994-6-9,70,57,82,65,82,45,102,1913,1874,0.00,0.13,2.19
1994-6-10,72,59,84,65,83,46,100,1913,1964,0.04,0.12,2.77
1994-6-11,68,64,73,65,83,45,101,1913,1911,0.04,0.13,2.08
1994-6-12,78,70,86,66,83,50,95,1907,1986,0.00,0.13,2.23
1994-6-13,82,71,93,66,84,51,96,1887,1954,0.00,0.12,2.04
1994-6-14,85,73,97,66,84,49,98,1933,1994,0.00,0.13,2.69
1994-6-15,88,75,100,66,84,47,101,1933,1994,0.08,0.13,2.28
1994-6-16,86,73,97,67,85,50,99,1917,1994,0.12,0.13,1.64
1994-6-17,82,73,90,67,85,50,97,1926,2014,0.00,0.13,2.22
1994-6-18,83,73,93,67,85,51,97,1965,1944,0.00,0.12,1.87
1994-6-19,86,75,97,68,85,51,99,1909,1994,0.00,0.13,2.01
1994-6-20,84,77,91,68,86,54,99,1926,1931,0.00,0.12,2.37
1994-6-21,82,73,91,68,86,51,99,1940,2012,0.02,0.13,6.11
1994-6-22,83,73,93,68,86,51,101,1992,1988,0.00,0.12,4.16
1994-6-23,83,75,91,69,86,51,98,1918,1988,0.32,0.13,1.34
1994-6-24,83,73,93,69,87,46,100,1902,2010,0.26,0.12,1.66
1994-6-25,82,75,90,69,87,53,100,1902,1997,0.00,0.13,5.19
1994-6-26,78,66,91,69,87,56,101,1979,1952,0.03,0.13,4.22
1994-6-27,78,72,82,69,87,57,99,1927,2010,0.40,0.12,2.75
1994-6-28,78,69,88,70,87,54,100,1927,1969,0.35,0.13,2.95
1994-6-29,80,69,90,70,88,54,104,1888,2012,0.32,0.12,2.05
1994-6-30,78,71,86,70,88,50,100,1919,1959,0.00,0.13,1.65
1994-7-1,79,70,88,70,88,54,102,1988,1901,0.00,0.13,2.05
1994-7-2,82,72,93,70,88,55,101,1940,1898,0.68,0.13,2.88
1994-7-3,81,73,89,70,88,53,101,1918,1966,0.01,0.12,1.72
1994-7-4,80,71,89,71,88,52,100,1933,1919,0.00,0.13,2.18
1994-7-5,82,75,90,71,88,53,102,1909,1999,0.00,0.11,3.68
1994-7-6,85,75,95,71,88,57,103,1979,1999,0.00,0.13,1.26
1994-7-7,84,73,95,71,89,56,105,1906,2012,0.00,0.12,0.93
1994-7-8,88,79,97,71,89,54,102,1892,2012,0.00,0.12,2.16
1994-7-9,85,73,97,71,89,55,104,1891,1936,0.38,0.13,4.69
1994-7-10,81,73,89,71,89,54,105,1894,1936,0.00,0.11,2.98
1994-7-11,76,69,84,71,89,54,99,1898,1987,0.00,0.12,1.79
1994-7-12,81,71,91,71,89,53,99,1895,1908,0.00,0.13,2.93
1994-7-13,84,75,93,71,89,56,100,1888,1954,0.00,0.12,3.37
1994-7-14,86,78,93,71,89,55,100,1904,1954,0.21,0.13,2.93
1994-7-15,82,75,90,71,89,56,100,1895,1988,0.02,0.13,1.82
1994-7-16,82,75,89,71,89,56,104,1930,1988,0.00,0.12,0.81
1994-7-17,82,75,88,71,89,56,102,1929,1980,0.17,0.12,2.05
1994-7-18,83,75,91,71,89,55,103,1892,1887,0.02,0.13,2.47
1994-7-19,82,72,93,71,89,56,102,1911,1930,0.00,0.11,1.51
1994-7-20,84,75,93,71,89,53,106,1890,1930,0.00,0.12,1.45
1994-7-21,84,77,91,71,89,56,104,1909,1926,0.16,0.11,2.56
1994-7-22,82,75,89,71,89,53,103,1890,1926,0.11,0.11,4.35
1994-7-23,80,72,87,71,88,56,102,1890,2011,0.01,0.12,2.60
1994-7-24,80,70,91,71,88,57,101,1947,2010,0.00,0.12,2.20
1994-7-25,82,73,91,71,88,58,100,1915,1930,0.03,0.11,3.27
1994-7-26,78,69,87,71,88,54,103,1920,1930,0.68,0.12,3.25
1994-7-27,75,70,80,71,88,55,100,1920,1940,0.73,0.11,2.32
1994-7-28,73,66,80,71,88,56,100,1920,1993,0.35,0.12,3.31
1994-7-29,78,71,86,71,88,58,104,1920,2011,0.05,0.11,2.34
1994-7-30,78,72,84,71,88,56,99,1914,1953,0.00,0.12,4.25
1994-7-31,80,73,86,71,88,52,103,1895,1954,0.00,0.12,3.18
1994-8-1,78,72,84,71,88,54,100,1895,2011,0.00,0.11,2.84
1994-8-2,80,73,86,71,88,55,100,1895,2002,0.16,0.10,6.14
1994-8-3,80,73,86,71,88,56,101,1920,2006,0.00,0.11,1.62
1994-8-4,81,72,90,71,88,54,102,1912,1930,0.00,0.11,1.33
1994-8-5,76,66,82,71,88,54,102,1912,1930,0.47,0.10,2.15
1994-8-6,66,57,75,71,88,53,106,1912,1918,0.00,0.11,2.59
1994-8-7,69,59,79,71,87,58,104,1994,1918,0.00,0.10,1.85
1994-8-8,72,62,82,71,87,54,102,1903,2007,0.00,0.11,4.03
1994-8-9,74,64,84,71,87,57,102,1989,1930,0.00,0.10,2.71
1994-8-10,76,69,84,71,87,55,98,1919,1943,0.03,0.09,1.64
1994-8-11,79,71,87,70,87,56,101,1879,1900,1.24,0.09,5.97
1994-8-12,80,73,87,70,87,55,99,1889,1926,0.00,0.09,5.44
1994-8-13,83,75,91,70,87,55,101,1930,1881,0.00,0.09,1.73
1994-8-14,82,73,91,70,87,55,100,1941,1943,0.37,0.09,2.52
1994-8-15,71,64,78,70,87,51,103,1963,1988,0.00,0.10,1.16
1994-8-16,72,66,77,70,87,54,102,1921,1997,0.56,0.09,1.97
1994-8-17,76,69,82,70,87,51,105,1902,1997,0.46,0.09,2.39
1994-8-18,76,73,78,70,87,54,98,1902,2002,0.01,0.09,1.67
1994-8-19,75,68,82,70,86,53,98,1924,2002,0.00,0.09,3.74
1994-8-20,78,70,86,70,86,50,101,1896,1983,0.00,0.09,4.83
1994-8-21,78,73,84,69,86,53,100,1908,1874,0.08,0.09,2.12
1994-8-22,74,69,78,69,86,51,99,1923,1983,0.05,0.09,1.41
1994-8-23,70,61,79,69,86,52,98,1925,1936,0.00,0.09,6.39
1994-8-24,70,60,79,69,86,49,98,1890,1968,0.00,0.09,3.47
1994-8-25,71,62,80,69,86,54,97,1935,1968,0.00,0.09,3.92
1994-8-26,76,66,87,69,85,51,97,1942,1948,0.85,0.09,2.03
1994-8-27,79,71,87,68,85,51,100,1885,1987,0.00,0.09,3.79
1994-8-28,78,70,87,68,85,50,99,1874,1948,0.00,0.08,3.09
1994-8-29,74,70,79,68,85,49,98,1986,1953,0.05,0.09,2.84
1994-8-30,71,61,81,68,85,50,99,1986,1953,0.00,0.09,2.01
1994-8-31,75,66,84,68,84,49,100,1934,1953,0.00,0.09,1.98
1994-9-1,75,70,80,67,84,50,99,1890,1953,0.00,0.10,2.82
1994-9-2,70,64,77,67,84,50,101,1895,1980,0.00,0.11,5.16
1994-9-3,66,60,73,67,84,48,98,1909,1953,0.00,0.12,1.67
1994-9-4,68,63,73,67,84,49,95,1908,1985,0.00,0.11,4.49
1994-9-5,67,57,77,66,83,50,97,1902,1881,0.00,0.11,4.45
1994-9-6,70,61,78,66,83,47,98,1909,1954,0.00,0.10,3.50
1994-9-7,72,62,82,66,83,46,104,1924,1881,0.00,0.11,3.78
1994-9-8,69,57,81,65,82,52,100,1988,1939,0.00,0.12,2.93
1994-9-9,72,60,84,65,82,48,98,1901,1872,0.00,0.12,1.48
1994-9-10,74,66,81,65,82,44,98,1883,1983,0.00,0.11,2.79
